PARAMETER ...
-------------> data/stanford_indoor3d/Area_2_hallway_6.npy
-------------> data/stanford_indoor3d/Area_2_hallway_7.npy
-------------> data/stanford_indoor3d/Area_2_hallway_8.npy
-------------> data/stanford_indoor3d/Area_2_hallway_9.npy
-------------> data/stanford_indoor3d/Area_2_office_1.npy
-------------> data/stanford_indoor3d/Area_2_office_10.npy
-------------> data/stanford_indoor3d/Area_2_office_11.npy
-------------> data/stanford_indoor3d/Area_2_office_12.npy
-------------> data/stanford_indoor3d/Area_2_office_13.npy
-------------> data/stanford_indoor3d/Area_2_office_14.npy
-------------> data/stanford_indoor3d/Area_2_office_2.npy
-------------> data/stanford_indoor3d/Area_2_office_3.npy
-------------> data/stanford_indoor3d/Area_2_office_4.npy
-------------> data/stanford_indoor3d/Area_2_office_5.npy
-------------> data/stanford_indoor3d/Area_2_office_6.npy
-------------> data/stanford_indoor3d/Area_2_office_7.npy
-------------> data/stanford_indoor3d/Area_2_office_8.npy
-------------> data/stanford_indoor3d/Area_2_office_9.npy
-------------> data/stanford_indoor3d/Area_2_storage_1.npy
-------------> data/stanford_indoor3d/Area_2_storage_2.npy
-------------> data/stanford_indoor3d/Area_2_storage_3.npy
-------------> data/stanford_indoor3d/Area_2_storage_4.npy
-------------> data/stanford_indoor3d/Area_2_storage_5.npy
-------------> data/stanford_indoor3d/Area_2_storage_6.npy
-------------> data/stanford_indoor3d/Area_2_storage_7.npy
-------------> data/stanford_indoor3d/Area_2_storage_8.npy
-------------> data/stanford_indoor3d/Area_2_storage_9.npy
-------------> data/stanford_indoor3d/Area_3_WC_1.npy
-------------> data/stanford_indoor3d/Area_3_WC_2.npy
-------------> data/stanford_indoor3d/Area_3_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_3_hallway_1.npy
-------------> data/stanford_indoor3d/Area_3_hallway_2.npy
-------------> data/stanford_indoor3d/Area_3_hallway_3.npy
-------------> data/stanford_indoor3d/Area_3_hallway_4.npy
-------------> data/stanford_indoor3d/Area_3_hallway_5.npy
-------------> data/stanford_indoor3d/Area_3_hallway_6.npy
-------------> data/stanford_indoor3d/Area_3_lounge_1.npy
-------------> data/stanford_indoor3d/Area_3_lounge_2.npy
-------------> data/stanford_indoor3d/Area_3_office_1.npy
-------------> data/stanford_indoor3d/Area_3_office_10.npy
-------------> data/stanford_indoor3d/Area_3_office_2.npy
-------------> data/stanford_indoor3d/Area_3_office_3.npy
-------------> data/stanford_indoor3d/Area_3_office_4.npy
-------------> data/stanford_indoor3d/Area_3_office_5.npy
-------------> data/stanford_indoor3d/Area_3_office_6.npy
-------------> data/stanford_indoor3d/Area_3_office_7.npy
-------------> data/stanford_indoor3d/Area_3_office_8.npy
-------------> data/stanford_indoor3d/Area_3_office_9.npy
-------------> data/stanford_indoor3d/Area_3_storage_1.npy
-------------> data/stanford_indoor3d/Area_3_storage_2.npy
-------------> data/stanford_indoor3d/Area_4_WC_1.npy
-------------> data/stanford_indoor3d/Area_4_WC_2.npy
-------------> data/stanford_indoor3d/Area_4_WC_3.npy
-------------> data/stanford_indoor3d/Area_4_WC_4.npy
-------------> data/stanford_indoor3d/Area_4_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_4_conferenceRoom_2.npy
-------------> data/stanford_indoor3d/Area_4_conferenceRoom_3.npy
-------------> data/stanford_indoor3d/Area_4_hallway_1.npy
-------------> data/stanford_indoor3d/Area_4_hallway_10.npy
-------------> data/stanford_indoor3d/Area_4_hallway_11.npy
-------------> data/stanford_indoor3d/Area_4_hallway_12.npy
-------------> data/stanford_indoor3d/Area_4_hallway_13.npy
-------------> data/stanford_indoor3d/Area_4_hallway_14.npy
-------------> data/stanford_indoor3d/Area_4_hallway_2.npy
-------------> data/stanford_indoor3d/Area_4_hallway_3.npy
-------------> data/stanford_indoor3d/Area_4_hallway_4.npy
-------------> data/stanford_indoor3d/Area_4_hallway_5.npy
-------------> data/stanford_indoor3d/Area_4_hallway_6.npy
-------------> data/stanford_indoor3d/Area_4_hallway_7.npy
-------------> data/stanford_indoor3d/Area_4_hallway_8.npy
-------------> data/stanford_indoor3d/Area_4_hallway_9.npy
-------------> data/stanford_indoor3d/Area_4_lobby_1.npy
-------------> data/stanford_indoor3d/Area_4_lobby_2.npy
-------------> data/stanford_indoor3d/Area_4_office_1.npy
-------------> data/stanford_indoor3d/Area_4_office_10.npy
-------------> data/stanford_indoor3d/Area_4_office_11.npy
-------------> data/stanford_indoor3d/Area_4_office_12.npy
-------------> data/stanford_indoor3d/Area_4_office_13.npy
-------------> data/stanford_indoor3d/Area_4_office_14.npy
-------------> data/stanford_indoor3d/Area_4_office_15.npy
-------------> data/stanford_indoor3d/Area_4_office_16.npy
-------------> data/stanford_indoor3d/Area_4_office_17.npy
-------------> data/stanford_indoor3d/Area_4_office_18.npy
-------------> data/stanford_indoor3d/Area_4_office_19.npy
-------------> data/stanford_indoor3d/Area_4_office_2.npy
-------------> data/stanford_indoor3d/Area_4_office_20.npy
-------------> data/stanford_indoor3d/Area_4_office_21.npy
-------------> data/stanford_indoor3d/Area_4_office_22.npy
-------------> data/stanford_indoor3d/Area_4_office_3.npy
-------------> data/stanford_indoor3d/Area_4_office_4.npy
-------------> data/stanford_indoor3d/Area_4_office_5.npy
-------------> data/stanford_indoor3d/Area_4_office_6.npy
-------------> data/stanford_indoor3d/Area_4_office_7.npy
-------------> data/stanford_indoor3d/Area_4_office_8.npy
-------------> data/stanford_indoor3d/Area_4_office_9.npy
-------------> data/stanford_indoor3d/Area_4_storage_1.npy
-------------> data/stanford_indoor3d/Area_4_storage_2.npy
-------------> data/stanford_indoor3d/Area_4_storage_3.npy
-------------> data/stanford_indoor3d/Area_4_storage_4.npy
-------------> data/stanford_indoor3d/Area_6_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_6_copyRoom_1.npy
-------------> data/stanford_indoor3d/Area_6_hallway_1.npy
-------------> data/stanford_indoor3d/Area_6_hallway_2.npy
-------------> data/stanford_indoor3d/Area_6_hallway_3.npy
-------------> data/stanford_indoor3d/Area_6_hallway_4.npy
-------------> data/stanford_indoor3d/Area_6_hallway_5.npy
-------------> data/stanford_indoor3d/Area_6_hallway_6.npy
-------------> data/stanford_indoor3d/Area_6_lounge_1.npy
-------------> data/stanford_indoor3d/Area_6_office_1.npy
-------------> data/stanford_indoor3d/Area_6_office_10.npy
-------------> data/stanford_indoor3d/Area_6_office_11.npy
-------------> data/stanford_indoor3d/Area_6_office_12.npy
-------------> data/stanford_indoor3d/Area_6_office_13.npy
-------------> data/stanford_indoor3d/Area_6_office_14.npy
-------------> data/stanford_indoor3d/Area_6_office_15.npy
-------------> data/stanford_indoor3d/Area_6_office_16.npy
-------------> data/stanford_indoor3d/Area_6_office_17.npy
-------------> data/stanford_indoor3d/Area_6_office_18.npy
-------------> data/stanford_indoor3d/Area_6_office_19.npy
-------------> data/stanford_indoor3d/Area_6_office_2.npy
-------------> data/stanford_indoor3d/Area_6_office_20.npy
-------------> data/stanford_indoor3d/Area_6_office_21.npy
-------------> data/stanford_indoor3d/Area_6_office_22.npy
-------------> data/stanford_indoor3d/Area_6_office_23.npy
-------------> data/stanford_indoor3d/Area_6_office_24.npy
-------------> data/stanford_indoor3d/Area_6_office_25.npy
-------------> data/stanford_indoor3d/Area_6_office_26.npy
-------------> data/stanford_indoor3d/Area_6_office_27.npy
-------------> data/stanford_indoor3d/Area_6_office_28.npy
-------------> data/stanford_indoor3d/Area_6_office_29.npy
-------------> data/stanford_indoor3d/Area_6_office_3.npy
-------------> data/stanford_indoor3d/Area_6_office_30.npy
-------------> data/stanford_indoor3d/Area_6_office_31.npy
-------------> data/stanford_indoor3d/Area_6_office_32.npy
-------------> data/stanford_indoor3d/Area_6_office_33.npy
-------------> data/stanford_indoor3d/Area_6_office_34.npy
-------------> data/stanford_indoor3d/Area_6_office_35.npy
-------------> data/stanford_indoor3d/Area_6_office_36.npy
-------------> data/stanford_indoor3d/Area_6_office_37.npy
-------------> data/stanford_indoor3d/Area_6_office_4.npy
-------------> data/stanford_indoor3d/Area_6_office_5.npy
-------------> data/stanford_indoor3d/Area_6_office_6.npy
-------------> data/stanford_indoor3d/Area_6_office_7.npy
-------------> data/stanford_indoor3d/Area_6_office_8.npy
-------------> data/stanford_indoor3d/Area_6_office_9.npy
-------------> data/stanford_indoor3d/Area_6_openspace_1.npy
-------------> data/stanford_indoor3d/Area_6_pantry_1.npy
[1.124833  1.1816078 1.        2.2412012 2.340336  2.343587  1.7070498
 2.0335796 1.8852289 3.8252103 1.7948895 2.7857335 1.3452303]
Totally 190441 samples in train set.
start loading test data ...
-------------> data/stanford_indoor3d/Area_5_WC_1.npy
-------------> data/stanford_indoor3d/Area_5_WC_2.npy
-------------> data/stanford_indoor3d/Area_5_conferenceRoom_1.npy
-------------> data/stanford_indoor3d/Area_5_conferenceRoom_2.npy
-------------> data/stanford_indoor3d/Area_5_conferenceRoom_3.npy
-------------> data/stanford_indoor3d/Area_5_hallway_1.npy
-------------> data/stanford_indoor3d/Area_5_hallway_10.npy
-------------> data/stanford_indoor3d/Area_5_hallway_11.npy
-------------> data/stanford_indoor3d/Area_5_hallway_12.npy
-------------> data/stanford_indoor3d/Area_5_hallway_13.npy
-------------> data/stanford_indoor3d/Area_5_hallway_14.npy
-------------> data/stanford_indoor3d/Area_5_hallway_15.npy
-------------> data/stanford_indoor3d/Area_5_hallway_2.npy
-------------> data/stanford_indoor3d/Area_5_hallway_3.npy
-------------> data/stanford_indoor3d/Area_5_hallway_4.npy
-------------> data/stanford_indoor3d/Area_5_hallway_5.npy
-------------> data/stanford_indoor3d/Area_5_hallway_6.npy
-------------> data/stanford_indoor3d/Area_5_hallway_7.npy
-------------> data/stanford_indoor3d/Area_5_hallway_8.npy
-------------> data/stanford_indoor3d/Area_5_hallway_9.npy
-------------> data/stanford_indoor3d/Area_5_lobby_1.npy
-------------> data/stanford_indoor3d/Area_5_office_1.npy
-------------> data/stanford_indoor3d/Area_5_office_10.npy
-------------> data/stanford_indoor3d/Area_5_office_11.npy
-------------> data/stanford_indoor3d/Area_5_office_12.npy
-------------> data/stanford_indoor3d/Area_5_office_13.npy
-------------> data/stanford_indoor3d/Area_5_office_14.npy
-------------> data/stanford_indoor3d/Area_5_office_15.npy
-------------> data/stanford_indoor3d/Area_5_office_16.npy
-------------> data/stanford_indoor3d/Area_5_office_17.npy
-------------> data/stanford_indoor3d/Area_5_office_18.npy
-------------> data/stanford_indoor3d/Area_5_office_19.npy
-------------> data/stanford_indoor3d/Area_5_office_2.npy
-------------> data/stanford_indoor3d/Area_5_office_20.npy
-------------> data/stanford_indoor3d/Area_5_office_21.npy
-------------> data/stanford_indoor3d/Area_5_office_22.npy
-------------> data/stanford_indoor3d/Area_5_office_23.npy
-------------> data/stanford_indoor3d/Area_5_office_24.npy
-------------> data/stanford_indoor3d/Area_5_office_25.npy
-------------> data/stanford_indoor3d/Area_5_office_26.npy
-------------> data/stanford_indoor3d/Area_5_office_27.npy
-------------> data/stanford_indoor3d/Area_5_office_28.npy
-------------> data/stanford_indoor3d/Area_5_office_29.npy
-------------> data/stanford_indoor3d/Area_5_office_3.npy
-------------> data/stanford_indoor3d/Area_5_office_30.npy
-------------> data/stanford_indoor3d/Area_5_office_31.npy
-------------> data/stanford_indoor3d/Area_5_office_32.npy
-------------> data/stanford_indoor3d/Area_5_office_33.npy
-------------> data/stanford_indoor3d/Area_5_office_34.npy
-------------> data/stanford_indoor3d/Area_5_office_35.npy
-------------> data/stanford_indoor3d/Area_5_office_36.npy
-------------> data/stanford_indoor3d/Area_5_office_37.npy
-------------> data/stanford_indoor3d/Area_5_office_38.npy
-------------> data/stanford_indoor3d/Area_5_office_39.npy
-------------> data/stanford_indoor3d/Area_5_office_4.npy
-------------> data/stanford_indoor3d/Area_5_office_40.npy
-------------> data/stanford_indoor3d/Area_5_office_41.npy
-------------> data/stanford_indoor3d/Area_5_office_42.npy
-------------> data/stanford_indoor3d/Area_5_office_5.npy
-------------> data/stanford_indoor3d/Area_5_office_6.npy
-------------> data/stanford_indoor3d/Area_5_office_7.npy
-------------> data/stanford_indoor3d/Area_5_office_8.npy
-------------> data/stanford_indoor3d/Area_5_office_9.npy
-------------> data/stanford_indoor3d/Area_5_pantry_1.npy
-------------> data/stanford_indoor3d/Area_5_storage_1.npy
-------------> data/stanford_indoor3d/Area_5_storage_2.npy
-------------> data/stanford_indoor3d/Area_5_storage_3.npy
-------------> data/stanford_indoor3d/Area_5_storage_4.npy
[ 1.1427666  1.2085758  1.        10.0776825  2.5504515  2.0249689
  2.1271675  1.9817276  2.5017133  4.765974   1.4132063  2.9075055
  1.484701 ]
Totally 76747 samples in test set.
The number of training data is: 190441
The number of test data is: 76747
No existing model, starting training from scratch...
**** Epoch 1 (1/32) ****
Learning rate:0.001000
BN momentum updated to: 0.100000
Training mean loss: 0.692123
Training accuracy: 0.804256
Saving at log/sem_seg/2023-10-20_23-09/checkpoints/model.pth
Saving model....
---- EPOCH 001 EVALUATION ----
eval mean loss: 0.813804
eval point avg class IoU: 0.439251
eval point accuracy: 0.788847
eval point avg class acc: 0.565757
------- IoU --------
class ceiling        weight: 0.091, IoU: 0.893 
class floor          weight: 0.200, IoU: 0.970 
class wall           weight: 0.167, IoU: 0.714 
class beam           weight: 0.280, IoU: 0.000 
class column         weight: 0.000, IoU: 0.000 
class window         weight: 0.018, IoU: 0.455 
class door           weight: 0.033, IoU: 0.065 
class table          weight: 0.030, IoU: 0.642 
class chair          weight: 0.039, IoU: 0.614 
class sofa           weight: 0.019, IoU: 0.166 
class bookcase       weight: 0.003, IoU: 0.520 
class board          weight: 0.108, IoU: 0.305 
class clutter        weight: 0.012, IoU: 0.365 

Eval mean loss: 0.813804
Eval accuracy: 0.788847
Saving at log/sem_seg/2023-10-20_23-09/checkpoints/best_model.pth
Saving model....
Best mIoU: 0.439251
**** Epoch 2 (2/32) ****
Learning rate:0.001000
BN momentum updated to: 0.100000
Training mean loss: 0.480627
Training accuracy: 0.855974
---- EPOCH 002 EVALUATION ----
eval mean loss: 0.782500
eval point avg class IoU: 0.472830
eval point accuracy: 0.782325
eval point avg class acc: 0.593927
------- IoU --------
class ceiling        weight: 0.091, IoU: 0.881 
class floor          weight: 0.201, IoU: 0.972 
class wall           weight: 0.168, IoU: 0.647 
class beam           weight: 0.280, IoU: 0.000 
class column         weight: 0.000, IoU: 0.089 
class window         weight: 0.018, IoU: 0.475 
class door           weight: 0.032, IoU: 0.131 
class table          weight: 0.030, IoU: 0.665 
class chair          weight: 0.039, IoU: 0.582 
class sofa           weight: 0.019, IoU: 0.333 
class bookcase       weight: 0.003, IoU: 0.544 
class board          weight: 0.108, IoU: 0.429 
class clutter        weight: 0.011, IoU: 0.400 

Eval mean loss: 0.782500
Eval accuracy: 0.782325
Saving at log/sem_seg/2023-10-20_23-09/checkpoints/best_model.pth
Saving model....
Best mIoU: 0.472830
**** Epoch 3 (3/32) ****
Learning rate:0.001000
BN momentum updated to: 0.100000
Training mean loss: 0.430253
Training accuracy: 0.869307
---- EPOCH 003 EVALUATION ----
eval mean loss: 0.849800
eval point avg class IoU: 0.440217
eval point accuracy: 0.786653
eval point avg class acc: 0.560896
------- IoU --------
class ceiling        weight: 0.091, IoU: 0.911 
class floor          weight: 0.201, IoU: 0.969 
class wall           weight: 0.168, IoU: 0.668 
class beam           weight: 0.280, IoU: 0.000 
class column         weight: 0.000, IoU: 0.094 
class window         weight: 0.018, IoU: 0.131 
class door           weight: 0.033, IoU: 0.075 
class table          weight: 0.030, IoU: 0.690 
class chair          weight: 0.039, IoU: 0.685 
class sofa           weight: 0.019, IoU: 0.230 
class bookcase       weight: 0.003, IoU: 0.572 
class board          weight: 0.108, IoU: 0.291 
class clutter        weight: 0.012, IoU: 0.409 

Eval mean loss: 0.849800
Eval accuracy: 0.786653
Best mIoU: 0.472830
**** Epoch 4 (4/32) ****
Learning rate:0.001000
BN momentum updated to: 0.100000
Training mean loss: 0.410135
Training accuracy: 0.874709
---- EPOCH 004 EVALUATION ----
eval mean loss: 0.728959
eval point avg class IoU: 0.489088
eval point accuracy: 0.807799
eval point avg class acc: 0.615663
------- IoU --------
class ceiling        weight: 0.092, IoU: 0.898 
class floor          weight: 0.201, IoU: 0.975 
class wall           weight: 0.168, IoU: 0.698 
class beam           weight: 0.279, IoU: 0.000 
class column         weight: 0.000, IoU: 0.086 
class window         weight: 0.018, IoU: 0.523 
class door           weight: 0.033, IoU: 0.169 
class table          weight: 0.030, IoU: 0.686 
class chair          weight: 0.039, IoU: 0.675 
class sofa           weight: 0.019, IoU: 0.317 
class bookcase       weight: 0.003, IoU: 0.560 
class board          weight: 0.108, IoU: 0.371 
class clutter        weight: 0.011, IoU: 0.399 

Eval mean loss: 0.728959
Eval accuracy: 0.807799
Saving at log/sem_seg/2023-10-20_23-09/checkpoints/best_model.pth
Saving model....
Best mIoU: 0.489088
**** Epoch 5 (5/32) ****
Learning rate:0.001000
BN momentum updated to: 0.100000
Training mean loss: 0.392408
Training accuracy: 0.879589
---- EPOCH 005 EVALUATION ----
eval mean loss: 0.750677
eval point avg class IoU: 0.488178
eval point accuracy: 0.814618
eval point avg class acc: 0.580631
------- IoU --------
class ceiling        weight: 0.091, IoU: 0.895 
class floor          weight: 0.200, IoU: 0.969 
class wall           weight: 0.166, IoU: 0.709 
class beam           weight: 0.280, IoU: 0.000 
class column         weight: 0.000, IoU: 0.104 
class window         weight: 0.018, IoU: 0.439 
class door           weight: 0.033, IoU: 0.054 
class table          weight: 0.030, IoU: 0.689 
class chair          weight: 0.039, IoU: 0.717 
class sofa           weight: 0.019, IoU: 0.290 
class bookcase       weight: 0.003, IoU: 0.609 
class board          weight: 0.109, IoU: 0.477 
class clutter        weight: 0.011, IoU: 0.394 

Eval mean loss: 0.750677
Eval accuracy: 0.814618
Best mIoU: 0.489088
**** Epoch 6 (6/32) ****
Learning rate:0.001000
BN momentum updated to: 0.100000
